Region,IncomeGroup,Country
Latin America & Caribbean,High income,Aruba
Europe & Central Asia,High income,Netherlands
Europe & Central Asia,High income,United Kingdom
Europe & Central Asia,High income,Norway
Europe & Central Asia,High income,Faroe Islands
Europe & Central Asia,High income,France
East Asia & Pacific,High income,New Zealand
Europe & Central Asia,High income,Finland
Middle East & North Africa,High income,Oman
Europe & Central Asia,High income,Estonia
Europe & Central Asia,High income,Spain
Latin America & Caribbean,High income,Panama
East Asia & Pacific,High income,Palau
Europe & Central Asia,High income,Poland
Latin America & Caribbean,High income,Puerto Rico
Europe & Central Asia,High income,Denmark
Latin America & Caribbean,High income,St. Kitts and Nevis
Europe & Central Asia,High income,Germany
Europe & Central Asia,High income,Czech Republic
Europe & Central Asia,High income,Cyprus
East Asia & Pacific,High income,New Caledonia
Europe & Central Asia,High income,Gibraltar
East Asia & Pacific,High income,Northern Mariana Islands
Europe & Central Asia,High income,Greece
Middle East & North Africa,High income,Kuwait
Europe & Central Asia,High income,Liechtenstein
Europe & Central Asia,High income,Lithuania
East Asia & Pacific,High income,Japan
Europe & Central Asia,High income,Luxembourg
Europe & Central Asia,High income,Latvia
Europe & Central Asia,High income,Italy
Middle East & North Africa,High income,Israel
Europe & Central Asia,High income,Iceland
Latin America & Caribbean,High income,Cayman Islands
East Asia & Pacific,High income,"Macao SAR, China"
Europe & Central Asia,High income,Ireland
Europe & Central Asia,High income,Monaco
Europe & Central Asia,High income,Isle of Man
Europe & Central Asia,High income,Hungary
Europe & Central Asia,High income,Croatia
East Asia & Pacific,High income,"Hong Kong SAR, China"
East Asia & Pacific,High income,Guam
Middle East & North Africa,High income,Malta
Europe & Central Asia,High income,Greenland
Latin America & Caribbean,High income,St. Martin (French part)
Latin America & Caribbean,High income,Curaçao
Europe & Central Asia,High income,Portugal
Middle East & North Africa,High income,Qatar
Latin America & Caribbean,High income,Turks and Caicos Islands
North America,High income,Bermuda
East Asia & Pacific,High income,French Polynesia
Latin America & Caribbean,High income,"Bahamas, The"
Middle East & North Africa,High income,Bahrain
Latin America & Caribbean,High income,Trinidad and Tobago
Latin America & Caribbean,High income,Uruguay
Europe & Central Asia,High income,Belgium
North America,High income,United States
Europe & Central Asia,High income,Austria
East Asia & Pacific,High income,Australia
Latin America & Caribbean,High income,Antigua and Barbuda
Latin America & Caribbean,High income,British Virgin Islands
Latin America & Caribbean,High income,Argentina
Middle East & North Africa,High income,United Arab Emirates
Europe & Central Asia,High income,Andorra
Latin America & Caribbean,High income,Virgin Islands (U.S.)
Sub-Saharan Africa,High income,Seychelles
Latin America & Caribbean,High income,Barbados
East Asia & Pacific,High income,"Korea, Rep."
East Asia & Pacific,High income,Brunei Darussalam
Middle East & North Africa,High income,Saudi Arabia
East Asia & Pacific,High income,Singapore
Europe & Central Asia,High income,San Marino
Europe & Central Asia,High income,Slovak Republic
Europe & Central Asia,High income,Channel Islands
Europe & Central Asia,High income,Switzerland
North America,High income,Canada
Latin America & Caribbean,High income,Chile
Latin America & Caribbean,High income,Sint Maarten (Dutch part)
Europe & Central Asia,High income,Sweden
Europe & Central Asia,High income,Slovenia
Europe & Central Asia,Upper middle income,Montenegro
Sub-Saharan Africa,Upper middle income,South Africa
Middle East & North Africa,Upper middle income,Libya
Latin America & Caribbean,Upper middle income,St. Lucia
East Asia & Pacific,Upper middle income,Samoa
Europe & Central Asia,Upper middle income,Romania
Europe & Central Asia,Upper middle income,Russian Federation
Latin America & Caribbean,Upper middle income,Paraguay
Latin America & Caribbean,Upper middle income,"Venezuela, RB"
East Asia & Pacific,Upper middle income,Thailand
Europe & Central Asia,Upper middle income,Serbia
Latin America & Caribbean,Upper middle income,Suriname
Sub-Saharan Africa,Upper middle income,Namibia
Latin America & Caribbean,Upper middle income,Peru
South Asia,Upper middle income,Maldives
East Asia & Pacific,Upper middle income,Nauru
Latin America & Caribbean,Upper middle income,Mexico
East Asia & Pacific,Upper middle income,Tuvalu
East Asia & Pacific,Upper middle income,Marshall Islands
Europe & Central Asia,Upper middle income,Turkey
Europe & Central Asia,Upper middle income,North Macedonia
East Asia & Pacific,Upper middle income,Malaysia
Sub-Saharan Africa,Upper middle income,Mauritius
Europe & Central Asia,Upper middle income,Turkmenistan
Latin America & Caribbean,Upper middle income,St. Vincent and the Grenadines
East Asia & Pacific,Upper middle income,Tonga
Middle East & North Africa,Upper middle income,Lebanon
Latin America & Caribbean,Upper middle income,Belize
Latin America & Caribbean,Upper middle income,Guatemala
Europe & Central Asia,Upper middle income,Belarus
Latin America & Caribbean,Upper middle income,Grenada
Latin America & Caribbean,Upper middle income,Dominican Republic
Sub-Saharan Africa,Upper middle income,Equatorial Guinea
Latin America & Caribbean,Upper middle income,Brazil
Sub-Saharan Africa,Upper middle income,Botswana
East Asia & Pacific,Upper middle income,China
Sub-Saharan Africa,Upper middle income,Gabon
East Asia & Pacific,Upper middle income,Fiji
Latin America & Caribbean,Upper middle income,Colombia
Latin America & Caribbean,Upper middle income,Costa Rica
Latin America & Caribbean,Upper middle income,Cuba
Latin America & Caribbean,Upper middle income,Ecuador
Middle East & North Africa,Upper middle income,Algeria
Latin America & Caribbean,Upper middle income,Guyana
Europe & Central Asia,Upper middle income,Bosnia and Herzegovina
Latin America & Caribbean,Upper middle income,Dominica
Latin America & Caribbean,Upper middle income,Jamaica
Europe & Central Asia,Upper middle income,Bulgaria
Europe & Central Asia,Upper middle income,Armenia
Europe & Central Asia,Upper middle income,Albania
Europe & Central Asia,Upper middle income,Kazakhstan
Middle East & North Africa,Upper middle income,Jordan
Middle East & North Africa,Upper middle income,Iraq
East Asia & Pacific,Upper middle income,American Samoa
Europe & Central Asia,Upper middle income,Azerbaijan
Middle East & North Africa,Upper middle income,"Iran, Islamic Rep."
East Asia & Pacific,Lower middle income,Vanuatu
Sub-Saharan Africa,Lower middle income,"Congo, Rep."
East Asia & Pacific,Lower middle income,Vietnam
Sub-Saharan Africa,Lower middle income,Cabo Verde
East Asia & Pacific,Lower middle income,Kiribati
Sub-Saharan Africa,Lower middle income,Angola
Middle East & North Africa,Lower middle income,Djibouti
Europe & Central Asia,Lower middle income,Kosovo
Sub-Saharan Africa,Lower middle income,Sudan
Middle East & North Africa,Lower middle income,Tunisia
Sub-Saharan Africa,Lower middle income,Cameroon
Latin America & Caribbean,Lower middle income,El Salvador
Sub-Saharan Africa,Lower middle income,São Tomé and Principe
Sub-Saharan Africa,Lower middle income,Cote d'Ivoire
Sub-Saharan Africa,Lower middle income,Eswatini
South Asia,Lower middle income,Bhutan
Latin America & Caribbean,Lower middle income,Bolivia
Europe & Central Asia,Lower middle income,Uzbekistan
Europe & Central Asia,Lower middle income,Ukraine
East Asia & Pacific,Lower middle income,Timor-Leste
South Asia,Lower middle income,Bangladesh
East Asia & Pacific,Lower middle income,Solomon Islands
East Asia & Pacific,Lower middle income,Lao PDR
Middle East & North Africa,Lower middle income,West Bank and Gaza
East Asia & Pacific,Lower middle income,Papua New Guinea
East Asia & Pacific,Lower middle income,Mongolia
East Asia & Pacific,Lower middle income,Indonesia
Sub-Saharan Africa,Lower middle income,Mauritania
Europe & Central Asia,Lower middle income,Moldova
Sub-Saharan Africa,Lower middle income,Ghana
South Asia,Lower middle income,India
Middle East & North Africa,Lower middle income,Morocco
Latin America & Caribbean,Lower middle income,Honduras
Sub-Saharan Africa,Lower middle income,Lesotho
South Asia,Lower middle income,Sri Lanka
Latin America & Caribbean,Lower middle income,Nicaragua
Sub-Saharan Africa,Lower middle income,Nigeria
Europe & Central Asia,Lower middle income,Georgia
East Asia & Pacific,Lower middle income,Philippines
Middle East & North Africa,Lower middle income,"Egypt, Arab Rep."
Sub-Saharan Africa,Lower middle income,Kenya
Sub-Saharan Africa,Lower middle income,Zambia
South Asia,Lower middle income,Pakistan
East Asia & Pacific,Lower middle income,"Micronesia, Fed. Sts."
East Asia & Pacific,Lower middle income,Cambodia
Europe & Central Asia,Lower middle income,Kyrgyz Republic
East Asia & Pacific,Lower middle income,Myanmar
Middle East & North Africa,Low income,"Yemen, Rep."
Sub-Saharan Africa,Low income,Burundi
Sub-Saharan Africa,Low income,Benin
Sub-Saharan Africa,Low income,Uganda
Sub-Saharan Africa,Low income,Tanzania
South Asia,Low income,Afghanistan
Sub-Saharan Africa,Low income,Burkina Faso
Sub-Saharan Africa,Low income,Madagascar
Latin America & Caribbean,Low income,Haiti
Sub-Saharan Africa,Low income,Liberia
Sub-Saharan Africa,Low income,Chad
Europe & Central Asia,Low income,Tajikistan
Sub-Saharan Africa,Low income,Eritrea
Sub-Saharan Africa,Low income,Comoros
Sub-Saharan Africa,Low income,Rwanda
Sub-Saharan Africa,Low income,Ethiopia
Sub-Saharan Africa,Low income,Senegal
South Asia,Low income,Nepal
Sub-Saharan Africa,Low income,Sierra Leone
Sub-Saharan Africa,Low income,"Congo, Dem. Rep."
Sub-Saharan Africa,Low income,Somalia
Sub-Saharan Africa,Low income,Mali
Sub-Saharan Africa,Low income,South Sudan
Sub-Saharan Africa,Low income,Guinea
Sub-Saharan Africa,Low income,Central African Republic
Sub-Saharan Africa,Low income,"Gambia, The"
Sub-Saharan Africa,Low income,Malawi
Sub-Saharan Africa,Low income,Guinea-Bissau
Middle East & North Africa,Low income,Syrian Arab Republic
Sub-Saharan Africa,Low income,Mozambique
East Asia & Pacific,Low income,"Korea, Dem. People’s Rep."
Sub-Saharan Africa,Low income,Togo
Sub-Saharan Africa,Low income,Niger
Sub-Saharan Africa,Low income,Zimbabwe
